Factor,F1-FN,IC,IC.T-Stat,IC.Dev,1,2,3,4,5,6,7,8,9,10,NA
IQS Rank,3.83714,0.06796,2.09508,0.07693,3.32341,1.04483,-1.18359,-1.57347,-1.61653,-2.59246,-2.18885,-1.07058,-1.25396,-0.74150,0.01227
IQS Decile,5.41144,0.09098,2.48016,0.10062,4.79740,2.10631,1.60672,0.38784,0.85069,-0.62272,1.45965,1.27388,0.59980,-0.88917,-3.36789
AFG Investment Grade,2.19512,0.05321,1.69716,0.05334,1.10621,-0.18483,-0.80892,-1.01971,-1.18321,#N/A,#N/A,#N/A,#N/A,#N/A,-0.80873
AFG CO Grade Scaled,2.05781,0.05505,1.76274,0.06065,1.20816,-0.14662,-1.13687,-0.95728,-0.97276,#N/A,#N/A,#N/A,#N/A,#N/A,-0.80873
% Tgt Average,4.08549,0.07750,2.37133,0.05773,3.31354,0.34284,-0.64751,-1.60925,-1.20602,-0.66086,-2.23065,-2.58681,-1.73860,-0.87056,-0.24335
% Tgt +0,1.29726,0.10145,3.30813,0.08477,2.32299,1.98895,0.35312,-0.55860,-1.54368,-1.65818,-2.28666,-2.85295,-1.12919,0.50558,-1.35531
% Tgt +3 SectRank,2.28211,0.06615,2.12411,0.05250,1.14803,0.84632,-0.02702,0.26556,0.03406,-0.78708,-1.14982,-2.53375,-1.34154,-1.21688,-1.27472
Fin Sust,3.21785,0.03266,0.78105,0.09025,1.94241,0.66213,1.12700,1.28923,0.66091,0.29913,-0.01675,0.63596,-1.64346,-1.43571,-1.49488
RONA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.50705
Economic Margin Momentum,1.68103,0.01495,0.48450,0.06705,1.53714,-1.04286,-0.48965,-1.03318,-0.29935,#N/A,#N/A,#N/A,#N/A,#N/A,-1.10159
Earnings Quality Decile,-0.84273,0.02461,0.55478,0.09811,-0.97227,-0.67503,0.29073,-0.23529,-0.78500,-0.61726,-1.75114,-1.35755,-0.35947,-0.53491,-0.37999
Price to 52 Week High,-4.30982,-0.00903,-0.31096,0.19273,-1.33923,-1.89092,-1.61886,-1.52627,-0.88646,-0.62318,-0.64578,0.40042,0.80197,0.91653,#N/A
EBITDA/EV,0.04835,-0.04994,-1.46339,0.14635,2.10743,-0.25432,0.09396,-1.62824,-2.23641,-1.34660,-0.55978,-0.14919,-0.17942,1.74212,-1.59040
 Sector    Name,1.80927,#N/A,#N/A,#N/A,-1.37116,-1.84026,1.24669,-1.49525,1.13178,-0.45058,-0.44152,1.88805,-3.89133,-3.52279,#N/A
POE Screen,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.50705
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12)",3.77666,0.09637,3.26089,0.07157,3.31318,1.14307,-0.02476,-0.94980,-1.00375,-1.27718,-0.85218,-1.61128,-2.44079,-0.87486,-5.81850
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18)",3.77128,0.09382,3.15168,0.06486,3.14012,1.32802,-0.49933,-0.11396,-0.69483,-1.16003,-1.52809,-2.00577,-1.85192,-0.93665,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9)",4.69637,0.08911,2.99735,0.07115,3.42345,0.60215,-0.59168,-0.12621,-0.41884,-1.85863,-1.62179,-0.64859,-1.42529,-1.62220,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW21)",3.89591,0.09256,3.13035,0.07006,2.46626,1.01859,0.37065,-0.03112,-1.16238,-0.66966,-1.13428,-1.68126,-1.61691,-1.80832,-6.42853
"AVG(ROW6,ROW7,ROW8,ROW15,ROW24)",3.73609,0.09492,3.19728,0.07691,3.38384,0.72080,0.17792,-0.78518,-0.80763,-1.68931,-0.94543,-1.70511,-1.97185,-0.79970,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW26)",3.50412,0.08760,2.94367,0.07207,3.24738,1.10106,-0.35136,-0.99246,-0.51183,-1.30484,-1.75303,-1.26492,-1.81019,-0.72759,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW30)",0.99235,0.08098,2.80687,0.12482,1.52265,1.05199,0.03386,-0.95086,-1.26207,-1.23596,-2.06884,-1.45754,-0.88695,-0.45012,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW36)",2.89451,0.09366,3.19747,0.09181,3.00268,0.62827,0.00403,-0.65319,-1.47408,-1.32994,-1.84244,-1.35184,-1.34628,-0.67084,-5.10335
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18)",3.34988,0.09372,3.16407,0.06243,2.87984,1.30859,-0.41398,-0.12047,-0.88734,-1.17252,-1.08924,-1.32599,-2.91560,-0.81223,-5.81850
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9)",4.25804,0.09134,3.08712,0.06685,3.45389,0.56075,-0.72345,0.39264,-0.82731,-1.84772,-1.21913,-0.89973,-2.19471,-1.16965,-5.81850
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21)",4.00238,0.09590,3.24873,0.06816,2.71138,1.21758,0.36492,-0.61643,-0.81365,-0.87488,-1.05727,-1.35487,-2.30675,-1.62044,-7.15361
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24)",3.77666,0.09637,3.26089,0.07157,3.31318,1.14307,-0.02476,-0.94980,-1.00375,-1.27718,-0.85218,-1.61128,-2.44079,-0.87486,-5.81850
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW26)",3.58239,0.09122,3.08149,0.06794,3.41245,1.17666,-0.61406,-0.62213,-0.82936,-1.31135,-1.43371,-1.11511,-2.56912,-0.64185,-5.81850
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW30)",1.71439,0.08779,3.03534,0.11250,1.98176,1.03941,-0.09451,-0.80537,-1.30518,-1.02722,-1.78626,-1.71907,-1.29847,-0.63894,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW36)",2.95772,0.09524,3.25451,0.08413,3.22766,0.61733,-0.01182,-0.77781,-1.51942,-1.21995,-1.65082,-1.20250,-2.03656,-0.42037,-8.46819
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9)",4.03204,0.08980,3.01507,0.06226,3.19873,0.43964,-0.19776,0.34040,-0.55467,-1.53487,-1.16524,-2.03421,-1.60412,-1.11789,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21)",3.50869,0.09107,3.07430,0.06294,2.21917,1.64383,-0.45046,0.23818,-0.41275,-0.65951,-1.42379,-2.28282,-1.48533,-1.62002,-6.42853
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW24)",3.77128,0.09382,3.15168,0.06486,3.14012,1.32802,-0.49933,-0.11396,-0.69483,-1.16003,-1.52809,-2.00577,-1.85192,-0.93665,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW26)",3.73520,0.08984,3.01361,0.06144,3.59480,0.75639,-0.22135,-0.11676,-1.18206,-1.32578,-1.36859,-1.53365,-2.36539,-0.52306,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW30)",1.53755,0.08527,2.93951,0.10293,2.16385,0.98532,-0.22021,-0.77821,-1.24970,-1.31097,-1.39508,-1.59466,-1.99444,-0.22843,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW36)",3.07068,0.09386,3.19299,0.07801,3.08549,0.94668,-0.34004,-0.25840,-1.79881,-0.79792,-1.39314,-2.09864,-1.70813,-0.54909,-5.10335
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW21)",4.29118,0.08720,2.94585,0.06525,2.79445,0.15652,-0.01933,0.51919,-0.53160,-1.37026,-1.37399,-0.63060,-1.93710,-1.85142,-6.42853
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW24)",4.69637,0.08911,2.99735,0.07115,3.42345,0.60215,-0.59168,-0.12621,-0.41884,-1.85863,-1.62179,-0.64859,-1.42529,-1.62220,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW26)",4.01415,0.08304,2.78928,0.06884,3.61245,0.25966,-0.23443,-0.81661,-0.33464,-1.50756,-1.50834,-1.18220,-1.76078,-0.84491,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW30)",2.02268,0.07954,2.74643,0.11167,1.94308,1.03274,-0.38706,-0.89221,-1.18908,-1.65926,-1.15636,-1.74247,-0.67209,-0.94376,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW36)",3.37613,0.08998,3.06454,0.08434,3.27075,0.27217,-0.03491,-0.79671,-0.90239,-1.95229,-1.06845,-1.70157,-1.29516,-0.75168,-5.10335
"AVG(ROW6,ROW7,ROW8,ROW15,ROW21,ROW24)",3.89591,0.09256,3.13035,0.07006,2.46626,1.01859,0.37065,-0.03112,-1.16238,-0.66966,-1.13428,-1.68126,-1.61691,-1.80832,-6.42853
"AVG(ROW6,ROW7,ROW8,ROW15,ROW21,ROW26)",3.83977,0.08537,2.87994,0.06384,2.75007,0.95887,0.18045,-0.86484,-0.02892,-1.38302,-1.25193,-1.66499,-1.47428,-1.46062,-6.42853
"AVG(ROW6,ROW7,ROW8,ROW15,ROW21,ROW30)",1.84920,0.08290,2.86490,0.11258,1.77016,0.75090,0.15324,-0.50838,-1.05212,-1.17598,-1.89109,-1.47594,-1.29337,-0.91755,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW21,ROW36)",3.01682,0.09296,3.17790,0.08389,2.35033,1.38636,-0.23274,-0.67544,-0.96418,-1.00811,-1.88532,-1.38953,-1.34991,-1.23048,-6.71084
"AVG(ROW6,ROW7,ROW8,ROW15,ROW24,ROW26)",3.50412,0.08760,2.94367,0.07207,3.24738,1.10106,-0.35136,-0.99246,-0.51183,-1.30484,-1.75303,-1.26492,-1.81019,-0.72759,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW24,ROW30)",0.99235,0.08098,2.80687,0.12482,1.52265,1.05199,0.03386,-0.95086,-1.26207,-1.23596,-2.06884,-1.45754,-0.88695,-0.45012,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW24,ROW36)",2.89451,0.09366,3.19747,0.09181,3.00268,0.62827,0.00403,-0.65319,-1.47408,-1.32994,-1.84244,-1.35184,-1.34628,-0.67084,-5.10335
"AVG(ROW6,ROW7,ROW8,ROW15,ROW26,ROW30)",0.92118,0.07628,2.63815,0.11949,1.70821,1.03915,-0.18392,-0.76801,-1.08346,-1.97168,-1.22611,-1.76310,-1.21539,-0.19800,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW26,ROW36)",2.39670,0.08861,3.01773,0.08724,3.08000,0.48154,0.14194,-0.65915,-1.58023,-1.51728,-1.64191,-1.37755,-1.82730,-0.05665,-5.10335
"AVG(ROW6,ROW7,ROW8,ROW15,ROW30,ROW36)",0.30839,0.08135,2.82794,0.13178,1.80079,0.80946,-0.34969,-0.67561,-1.52298,-1.45702,-1.69015,-1.92129,-1.14739,0.28893,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW9)",4.08360,0.09060,3.05749,0.05994,3.06090,0.51610,0.11632,-0.32219,-0.62342,-1.25387,-0.88101,-1.73131,-2.03352,-1.31365,-5.81850
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW21)",3.48538,0.09294,3.14257,0.06191,2.30437,1.43452,-0.00900,0.14842,-0.79039,-0.91330,-0.99158,-1.46424,-2.59955,-1.48257,-7.15361
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW24)",3.34988,0.09372,3.16407,0.06243,2.87984,1.30859,-0.41398,-0.12047,-0.88734,-1.17252,-1.08924,-1.32599,-2.91560,-0.81223,-5.81850
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW26)",4.07588,0.09105,3.07044,0.05940,3.56011,0.60901,-0.29865,-0.32735,-0.88981,-0.84755,-1.39597,-1.39512,-2.66307,-0.84459,-5.81850
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW30)",2.32603,0.08938,3.07595,0.09438,2.51264,0.48225,0.33714,-0.93027,-1.14455,-1.16823,-1.25917,-1.72094,-2.18468,-0.52615,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW18,ROW36)",2.38172,0.09404,3.20397,0.07309,2.80771,1.10779,-0.22428,-0.39732,-1.13438,-1.68475,-1.06092,-1.51197,-2.65075,-0.12665,-8.46819
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW21)",4.31328,0.09103,3.08040,0.06367,2.86962,0.46839,-0.19522,0.53931,-0.51576,-1.38697,-1.55866,-0.68456,-2.13397,-1.74177,-7.15361
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW24)",4.25804,0.09134,3.08712,0.06685,3.45389,0.56075,-0.72345,0.39264,-0.82731,-1.84772,-1.21913,-0.89973,-2.19471,-1.16965,-5.81850
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW26)",3.86029,0.08669,2.92699,0.06504,3.50467,0.47628,-0.57398,-0.18237,-0.51226,-1.82624,-0.90503,-1.44510,-2.21285,-0.80652,-5.81850
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW30)",2.38511,0.08550,2.94749,0.10295,2.35832,0.50170,-0.10611,-0.78128,-0.87049,-1.33036,-1.42842,-1.77591,-1.36099,-0.82514,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW9,ROW36)",3.15198,0.09200,3.13807,0.07842,3.46494,0.12163,-0.11914,-0.40856,-1.25885,-1.43990,-1.64315,-1.02306,-2.27582,-0.32603,-8.46819
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW24)",4.00238,0.09590,3.24873,0.06816,2.71138,1.21758,0.36492,-0.61643,-0.81365,-0.87488,-1.05727,-1.35487,-2.30675,-1.62044,-7.15361
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW26)",4.24357,0.09089,3.07310,0.06320,3.09869,1.09742,-0.03130,-0.64439,-0.63103,-0.91275,-1.52218,-1.35939,-1.96803,-1.47391,-7.15361
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW30)",2.19946,0.08977,3.09850,0.10438,2.05828,1.14986,-0.34752,-0.62924,-0.20501,-1.43050,-1.94611,-2.06613,-1.21867,-0.97744,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW21,ROW36)",3.29251,0.09514,3.25140,0.07981,2.68277,1.39986,-0.36817,-0.54978,-1.07887,-1.25299,-1.97025,-0.77794,-1.87832,-1.12912,-8.61909
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24,ROW26)",3.58239,0.09122,3.08149,0.06794,3.41245,1.17666,-0.61406,-0.62213,-0.82936,-1.31135,-1.43371,-1.11511,-2.56912,-0.64185,-5.81850
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24,ROW30)",1.71439,0.08779,3.03534,0.11250,1.98176,1.03941,-0.09451,-0.80537,-1.30518,-1.02722,-1.78626,-1.71907,-1.29847,-0.63894,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW24,ROW36)",2.95772,0.09524,3.25451,0.08413,3.22766,0.61733,-0.01182,-0.77781,-1.51942,-1.21995,-1.65082,-1.20250,-2.03656,-0.42037,-8.46819
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW26,ROW30)",1.52115,0.08387,2.89472,0.10953,2.00945,1.01389,0.13394,-1.12329,-1.10553,-1.64302,-1.23906,-1.36623,-1.91610,-0.46965,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW26,ROW36)",2.84332,0.09167,3.12688,0.08066,3.37329,0.83314,-0.42340,-0.90406,-1.19883,-1.22353,-1.85869,-1.02750,-2.27870,-0.20377,-8.46819
"AVG(ROW6,ROW7,ROW8,ROW15,ROW12,ROW30,ROW36)",1.30036,0.08686,3.01136,0.11979,2.31252,0.66690,-0.32645,-1.01759,-1.11915,-1.63606,-1.08775,-2.29612,-1.18109,-0.08330,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW21)",3.95355,0.08762,2.95614,0.05971,2.58419,0.57026,-0.03472,0.61624,-0.70066,-0.50142,-1.45977,-2.03010,-1.58541,-1.67287,-6.42853
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW24)",4.03204,0.08980,3.01507,0.06226,3.19873,0.43964,-0.19776,0.34040,-0.55467,-1.53487,-1.16524,-2.03421,-1.60412,-1.11789,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW26)",3.93699,0.08574,2.87577,0.06039,3.55906,0.53413,-0.52696,0.06119,-0.90380,-1.50568,-1.13284,-1.46066,-2.17505,-0.74286,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW30)",2.28437,0.08298,2.85481,0.09614,2.46178,0.29060,-0.18603,-0.75266,-0.64474,-1.50191,-1.17721,-1.79347,-1.74124,-0.51012,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW9,ROW36)",2.83144,0.09099,3.09155,0.07402,3.10604,0.72405,-0.18039,-0.56421,-1.32440,-1.35620,-1.21927,-1.47269,-2.34637,-0.29445,-5.10335
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW24)",3.50869,0.09107,3.07430,0.06294,2.21917,1.64383,-0.45046,0.23818,-0.41275,-0.65951,-1.42379,-2.28282,-1.48533,-1.62002,-6.42853
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW26)",3.40025,0.08721,2.93918,0.05781,2.69539,1.27222,0.16740,-0.50010,-0.57594,-0.76197,-1.75756,-1.79769,-1.94003,-1.04806,-6.42853
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW30)",1.83071,0.08644,2.97532,0.09436,2.02447,1.01117,-0.17776,-0.56770,-0.70789,-1.17293,-1.35830,-1.83672,-2.25661,-0.52904,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW21,ROW36)",3.25672,0.09277,3.16239,0.07359,2.45957,1.49035,-0.31969,-0.44547,-0.86256,-1.03808,-1.45563,-1.71179,-1.77430,-1.24143,-6.71084
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW24,ROW26)",3.73520,0.08984,3.01361,0.06144,3.59480,0.75639,-0.22135,-0.11676,-1.18206,-1.32578,-1.36859,-1.53365,-2.36539,-0.52306,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW24,ROW30)",1.53755,0.08527,2.93951,0.10293,2.16385,0.98532,-0.22021,-0.77821,-1.24970,-1.31097,-1.39508,-1.59466,-1.99444,-0.22843,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW24,ROW36)",3.07068,0.09386,3.19299,0.07801,3.08549,0.94668,-0.34004,-0.25840,-1.79881,-0.79792,-1.39314,-2.09864,-1.70813,-0.54909,-5.10335
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW26,ROW30)",1.82332,0.08140,2.80213,0.10114,2.08730,1.01223,-0.34442,-0.59278,-1.16684,-1.32987,-1.51011,-1.89023,-1.39411,-0.44552,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW26,ROW36)",2.31808,0.09079,3.08377,0.07510,2.90563,0.87475,0.37350,-0.62714,-1.82413,-1.61139,-1.16145,-1.18661,-2.63905,-0.07838,-5.10335
"AVG(ROW6,ROW7,ROW8,ROW15,ROW18,ROW30,ROW36)",1.07292,0.08526,2.94948,0.11236,2.08205,1.07545,-0.49750,-0.66824,-1.63248,-1.50421,-1.19744,-1.88994,-1.54344,0.05326,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW21,ROW24)",4.29118,0.08720,2.94585,0.06525,2.79445,0.15652,-0.01933,0.51919,-0.53160,-1.37026,-1.37399,-0.63060,-1.93710,-1.85142,-6.42853
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW21,ROW26)",3.88663,0.08117,2.73780,0.06199,2.72912,0.45723,0.18201,-0.23135,-0.73309,-0.84185,-1.63042,-0.96671,-1.63507,-1.55712,-6.42853
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW21,ROW30)",2.47993,0.08107,2.79329,0.10209,1.92535,0.35211,-0.00071,-0.23984,-0.93938,-1.37537,-1.53034,-1.50664,-0.99028,-1.24367,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW21,ROW36)",3.07700,0.08952,3.05411,0.07761,2.49339,1.05692,-0.27311,-0.35753,-0.89110,-1.75075,-1.29551,-1.33944,-1.46668,-1.09531,-6.71084
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW24,ROW26)",4.01415,0.08304,2.78928,0.06884,3.61245,0.25966,-0.23443,-0.81661,-0.33464,-1.50756,-1.50834,-1.18220,-1.76078,-0.84491,-4.56355
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW24,ROW30)",2.02268,0.07954,2.74643,0.11167,1.94308,1.03274,-0.38706,-0.89221,-1.18908,-1.65926,-1.15636,-1.74247,-0.67209,-0.94376,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW24,ROW36)",3.37613,0.08998,3.06454,0.08434,3.27075,0.27217,-0.03491,-0.79671,-0.90239,-1.95229,-1.06845,-1.70157,-1.29516,-0.75168,-5.10335
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW26,ROW30)",1.51827,0.07527,2.59513,0.10824,1.82533,0.91060,-0.25935,-1.03784,-0.75115,-1.41636,-1.40386,-1.79579,-1.08426,-0.61498,#N/A
"AVG(ROW6,ROW7,ROW8,ROW15,ROW9,ROW26,ROW36)",2.59468,0.08539,2.90349,0.08113,3.22367,0.30123,-0.15972,-0.70564,-1.10458,-1.55978,-1.21288,-1.63903,-1.98540,-0.14281,-5.10335
